id,X,Y,M,V
2800,-245.0,-55.0,77.5,0.5199999999999999
2801,306.0,-306.0,48.75,0.524
2802,-355.0,120.0,101.75,0.34799999999999964
2803,91.0,104.0,108.5,0.412
2804,-153.0,154.0,81.0,0.4580000000000002
2805,205.0,-155.0,57.75,0.638
2806,-221.0,215.0,45.0,0.5839999999999999
2807,-149.0,-252.0,63.75,0.4560000000000002
2808,-173.0,110.0,68.75,0.5020000000000001
2809,197.0,374.0,103.5,0.5399999999999998
2810,-8.0,98.0,104.75,0.3319999999999995
2811,-280.0,276.0,81.25,0.528
2812,107.0,98.0,102.25,0.37
2813,-27.0,5.0,39.5,0.32599999999999957
2814,2.0,-89.0,81.75,0.4859999999999998
2815,-262.0,-272.0,120.75,0.5820000000000002
2816,-31.0,-104.0,85.0,0.4500000000000001
2817,-63.0,-164.0,96.75,0.5200000000000002
2818,0.0,169.0,75.75,0.5240000000000002
2819,126.0,-217.0,66.25,0.426
2820,224.0,-385.0,55.25,0.512
2821,-334.0,-5.0,89.25,0.3759999999999997
2822,333.0,131.0,103.75,0.3939999999999999
2823,248.0,-88.0,108.0,0.5120000000000002
2824,224.0,-280.0,58.5,0.4419999999999999
2825,186.0,-393.0,45.5,0.6160000000000002
2826,80.0,102.0,99.75,0.3439999999999997
2827,285.0,89.0,111.0,0.3779999999999999
2828,337.0,126.0,106.25,0.4380000000000003
2829,-171.0,271.0,111.5,0.4440000000000002
2830,245.0,-31.0,58.25,0.4520000000000002
2831,-232.0,52.0,102.75,0.37200000000000016
2832,380.0,-327.0,103.0,0.6259999999999997
2833,-358.0,-195.0,129.5,0.5700000000000002
2834,202.0,-299.0,47.5,0.564
2835,-206.0,35.0,95.25,0.446
2836,-370.0,254.0,66.75,0.504
2837,44.0,127.0,92.0,0.4220000000000001
2838,-156.0,-301.0,50.25,0.5100000000000003
2839,-113.0,186.0,100.75,0.544
2840,330.0,142.0,109.75,0.384
2841,0.0,-300.0,48.75,0.6960000000000001
2842,-100.0,300.0,134.25,0.8099999999999993
2843,-272.0,-365.0,117.0,0.602
2844,-134.0,127.0,94.75,0.3139999999999996
2845,142.0,-147.0,80.75,0.46600000000000025
2846,134.0,-252.0,47.25,0.33799999999999975
2847,283.0,-182.0,122.5,0.5939999999999993
2848,136.0,74.0,93.5,0.4980000000000003
2849,320.0,26.0,37.5,0.3959999999999998
2850,-336.0,-8.0,94.75,0.3959999999999998
2851,291.0,-84.0,122.5,0.5520000000000003
2852,-362.0,-188.0,60.0,0.42400000000000015
2853,301.0,-345.0,106.75,0.5359999999999998
2854,-358.0,12.0,92.5,0.538
2855,-134.0,126.0,109.0,0.3199999999999996
2856,-277.0,-335.0,104.25,0.6300000000000002
2857,233.0,-55.0,98.5,0.434
2858,-120.0,113.0,86.0,0.5539999999999999
2859,-26.0,-127.0,104.5,0.458
2860,-328.0,133.0,39.75,0.3499999999999997
2861,281.0,136.0,96.5,0.33199999999999974
2862,33.0,64.0,106.25,0.5259999999999999
2863,-308.0,306.0,51.25,0.582
2864,-339.0,-12.0,91.75,0.47600000000000003
2865,312.0,-322.0,99.25,0.5299999999999997
2866,171.0,-101.0,56.25,0.6379999999999998
2867,309.0,177.0,54.25,0.5700000000000001
2868,122.0,-45.0,96.25,0.39599999999999974
2869,-14.0,85.0,103.25,0.34999999999999964
2870,-299.0,-160.0,98.25,0.5660000000000004
2871,-243.0,58.0,102.25,0.32999999999999957
2872,-333.0,-86.0,101.0,0.5320000000000005
2873,135.0,-380.0,52.5,0.5160000000000001
2874,99.0,-100.0,87.25,0.43799999999999994
2875,-115.0,-287.0,47.75,0.42800000000000005
2876,-40.0,-264.0,51.75,0.4340000000000001
2877,83.0,107.0,99.25,0.34199999999999975
2878,-110.0,-163.0,55.0,0.4299999999999999
2879,310.0,299.0,95.75,0.4639999999999997
2880,339.0,-248.0,96.5,0.4880000000000001
2881,-342.0,57.0,64.0,0.564
2882,-247.0,198.0,69.75,0.5720000000000001
2883,-187.0,11.0,43.75,0.508
2884,328.0,135.0,108.25,0.4100000000000001
2885,123.0,-49.0,91.0,0.41399999999999987
2886,187.0,-302.0,127.75,0.5360000000000004
2887,-217.0,39.0,63.25,0.7060000000000001
2888,-120.0,104.0,98.25,0.3339999999999998
2889,282.0,-5.0,95.0,0.3739999999999998
2890,323.0,-4.0,113.25,0.5479999999999999
2891,68.0,180.0,107.75,0.36400000000000005
2892,-146.0,7.0,91.5,0.4379999999999998
2893,-296.0,-303.0,38.0,0.33599999999999974
2894,-149.0,-270.0,60.75,0.41600000000000004
2895,-185.0,-322.0,47.25,0.43400000000000005
2896,-289.0,-22.0,86.75,0.478
